classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
                    if (app.stenosisData(3).Slicenumberforimmediateexit ~= app.stenosisGuiData.ExitSliceNumberEditField_3.Value)
                        app.stenosisData(3).Slicenumberforimmediateexit = app.stenosisGuiData.ExitSliceNumberEditField_3.Value;
                        changedStenosis(3) = true;
                        changedEntryExitSlice(3) = true;
                    end
                    if (app.stenosisData(3).Slicenumberforimmediateentry ~= app.stenosisGuiData.EntrySliceNumberEditField_3.Value)
                        app.stenosisData(3).Slicenumberforimmediateentry = app.stenosisGuiData.EntrySliceNumberEditField_3.Value;
                        changedStenosis(3) = true;
                        changedEntryExitSlice(3) = true;
                    end
                else
                    app.stenosisData(3).Slicenumberforimmediateexit = app.stenosisGuiData.ExitSliceNumberEditField_3.Value;
                    app.stenosisData(3).Slicenumberforimmediateentry = app.stenosisGuiData.EntrySliceNumberEditField_3.Value;
                    changedStenosis(3) = true;
                    changedEntryExitSlice(3) = true;
                end
                app.checkedStenosis(3) = true;
            else
                app.stenosisData(3).NumberOfBranchBeforeEntry = 0;
                app.stenosisData(3).NumberOfBranchBeforeExit = 0;
                app.stenosisData(3).Lumenradiusatimmediateexitcm = 0;
                app.stenosisData(3).Lumenradiusatimmediateentrycm = 0;
                app.stenosisData(3).Stenosis = 0;
                app.stenosisData(3).Slicenumberforimmediateexit = 0;
                app.stenosisData(3).Slicenumberforimmediateentry = 0;
            end

            if (app.stenosisGuiData.Stenosis4CheckBox.Value == true)
                app.stenosisData(4).NumberOfBranchBeforeEntry = app.stenosisGuiData.NumberofbranchbetweenprelesionandstenosisEditField_4.Value;
                app.stenosisData(4).NumberOfBranchBeforeExit = app.stenosisGuiData.EditField_4.Value;
                app.stenosisData(4).Lumenradiusatimmediateexitcm = app.stenosisGuiData.ExitLumenRadiuscmEditField_4.Value;
                app.stenosisData(4).Lumenradiusatimmediateentrycm = app.stenosisGuiData.EntryLumenRadiuscmEditField_4.Value;
                app.stenosisData(4).Stenosis = app.stenosisGuiData.LumenNarrowingEditField_4.Value;
                if (isfield(app.stenosisData(4), 'Slicenumberforimmediateexit') && ~isempty(app.stenosisData(4).Slicenumberforimmediateentry) && app.stenosisData(4).Slicenumberforimmediateentry > 0)
                    if (app.stenosisData(4).Slicenumberforimmediateexit ~= app.stenosisGuiData.ExitSliceNumberEditField_4.Value)
                        app.stenosisData(4).Slicenumberforimmediateexit = app.stenosisGuiData.ExitSliceNumberEditField_4.Value;
                        changedStenosis(4) = true;
                        changedEntryExitSlice(4) = true;
                    end
                    if(app.stenosisData(4).Slicenumberforimmediateentry ~= app.stenosisGuiData.EntrySliceNumberEditField_4.Value)
                        app.stenosisData(4).Slicenumberforimmediateentry = app.stenosisGuiData.EntrySliceNumberEditField_4.Value;
                        changedStenosis(4) = true;
                        changedEntryExitSlice(4) = true;
                    end
                else
                    app.stenosisData(4).Slicenumberforimmediateexit = app.stenosisGuiData.ExitSliceNumberEditField_4.Value;
                    app.stenosisData(4).Slicenumberforimmediateentry = app.stenosisGuiData.EntrySliceNumberEditField_4.Value;
                    changedStenosis(4) = true;
                    changedEntryExitSlice(4) = true;
                end
                app.checkedStenosis(4) = true;
            else
                app.stenosisData(4).NumberOfBranchBeforeEntry = 0;
                app.stenosisData(4).NumberOfBranchBeforeExit = 0;
                app.stenosisData(4).Lumenradiusatimmediateexitcm = 0;
                app.stenosisData(4).Lumenradiusatimmediateentrycm = 0;
                app.stenosisData(4).Stenosis = 0;
                app.stenosisData(4).Slicenumberforimmediateexit = 0;
                app.stenosisData(4).Slicenumberforimmediateentry = 0;
            end

            if (app.stenosisGuiData.Stenosis5CheckBox.Value == true)
                app.stenosisData(5).NumberOfBranchBeforeEntry = app.stenosisGuiData.NumberofbranchbetweenprelesionandstenosisEditField_5.Value;
                app.stenosisData(5).NumberOfBranchBeforeExit = app.stenosisGuiData.EditField_5.Value;
                app.stenosisData(5).Lumenradiusatimmediateexitcm = app.stenosisGuiData.ExitLumenRadiuscmEditField_5.Value;
                app.stenosisData(5).Lumenradiusatimmediateentrycm = app.stenosisGuiData.EntryLumenRadiuscmEditField_5.Value;
                app.stenosisData(5).Stenosis = app.stenosisGuiData.LumenNarrowingEditField_5.Value;
                if (isfield(app.stenosisData(5), 'Slicenumberforimmediateexit') && ~isempty(app.stenosisData(5).Slicenumberforimmediateentry) && app.stenosisData(5).Slicenumberforimmediateentry > 0)
                    if (app.stenosisData(5).Slicenumberforimmediateexit ~= app.stenosisGuiData.ExitSliceNumberEditField_5.Value)
                        app.stenosisData(5).Slicenumberforimmediateexit = app.stenosisGuiData.ExitSliceNumberEditField_5.Value;
                        changedStenosis(5) = true;
                        changedEntryExitSlice(5) = true;
                    end
                    if (app.stenosisData(5).Slicenumberforimmediateentry ~= app.stenosisGuiData.EntrySliceNumberEditField_5.Value)
                        app.stenosisData(5).Slicenumberforimmediateentry = app.stenosisGuiData.EntrySliceNumberEditField_5.Value;
                        changedStenosis(5) = true;
                        changedEntryExitSlice(5) = true;
                    end
                else
                    app.stenosisData(5).Slicenumberforimmediateexit = app.stenosisGuiData.ExitSliceNumberEditField_5.Value;
                    app.stenosisData(5).Slicenumberforimmediateentry = app.stenosisGuiData.EntrySliceNumberEditField_5.Value;
                    changedStenosis(5) = true;
                    changedEntryExitSlice(5) = true;
                end
                app.checkedStenosis(5) = true;
            else
                app.stenosisData(5).NumberOfBranchBeforeEntry = 0;
                app.stenosisData(5).NumberOfBranchBeforeExit = 0;
                app.stenosisData(5).Lumenradiusatimmediateexitcm = 0;
                app.stenosisData(5).Lumenradiusatimmediateentrycm = 0;
                app.stenosisData(5).Stenosis = 0;
                app.stenosisData(5).Slicenumberforimmediateexit = 0;
                app.stenosisData(5).Slicenumberforimmediateentry = 0;
            end

            % selectedIndices = find(checkedStenosis);
            % app.stenosisData = app.stenosisData(selectedIndices);
            % changedStenosis = changedStenosis(selectedIndices);

            app.numberOfStenosis = app.stenosisGuiData.numberOfStenosis;

            % At this point, changedStenosis contain a boolean vector, 1
            % representing if stenosis entry and exit location at that index
            % has been modified, 0 representing otherwise. If none of them
            % are modified, then no need to redraw the curves. Also
            % "plotIDsToRemoveFromPlotArea" contains plotIDs that need to
            % be removed.

            % Updating stenosis info into app data.
            if (app.numberOfStenosis > 0)
                for stenosis = 1 : app.maxStenosisSupported
                    entrySlice(stenosis) = app.stenosisData(stenosis).Slicenumberforimmediateentry;
                    app.entrySliceLocations(stenosis) = app.stenosisData(stenosis).Slicenumberforimmediateentry;
                    exitSlice(stenosis) = app.stenosisData(stenosis).Slicenumberforimmediateexit;
                    app.exitSliceLocations(stenosis) = app.stenosisData(stenosis).Slicenumberforimmediateexit;
                    percentage(stenosis) = app.stenosisData(stenosis).Stenosis/100;
                    app.stenosisPercentage(stenosis) = app.stenosisData(stenosis).Stenosis/100;
                    rs1(stenosis) = app.stenosisData(stenosis).Lumenradiusatimmediateentrycm;
                    app.rs1(stenosis) = app.stenosisData(stenosis).Lumenradiusatimmediateentrycm;
                    rs2(stenosis) = (1.0 - percentage(stenosis)) * rs1(stenosis);
                    app.rs2(stenosis) = (1.0 - percentage(stenosis)) * rs1(stenosis);
                    rs3(stenosis) = app.stenosisData(stenosis).Lumenradiusatimmediateexitcm;
                    app.rs3(stenosis) = app.stenosisData(stenosis).Lumenradiusatimmediateexitcm;
                    app.entryQ(stenosis) = 0;
                    app.exitQ(stenosis) = 0;
                end
            end

            % Based on the stenosis info, asking user to draw stenosis ROI
            if (~isempty(fieldnames(app.stenosisData)))
                for s = 1 : numel(entrySlice)
                    if (changedEntryExitSlice(s) == true)
                        app.currentStenosisID = s;

                        entrySliceNumber = entrySlice(s);
                        exitSliceNumber = exitSlice(s);

                        app.entryTimePointStressOnly = app.timePointsStressOnly;
                        app.exitTimePointStressOnly = app.timePointsStressOnly;

                        app.SlicesSliderStressOnly.Value = entrySliceNumber;
                        event = struct('Value', entrySliceNumber);
                        SlicesSliderStressOnlyValueChanging(app, event);
                        app.SlicesSliderStressOnlyLabel.Text = sprintf('Slice %d/%d', entrySliceNumber, size(app.fourDImageSetStressOnly, 1));

                        app.currentSliceStressOnly = entrySliceNumber;
                        imageData(1:512, 1:512) = app.fourDImageSetStressOnly(app.currentSliceStressOnly,app.currentTimePointStressOnly,1:512,1:512);
                        updateimageStressOnly(app,imageData);

                        pointsEntryStressOnly = drawpoint(app.ImageAxesStressOnly);
                        app.pEntryStressOnly = [app.currentSliceStressOnly, app.currentTimePointStressOnly, round(pointsEntryStressOnly.Position(2)), round(pointsEntryStressOnly.Position(1))];
                        fittedCurvePEntryStressOnly = zeros(size(app.timePointsStressOnly));
                        entrySliceStressOnly = app.currentSliceStressOnly;
                        entryCurrentTimePointStressOnly = app.currentTimePointStressOnly;
                        [app.entryCurveStressOnly, entryInterpolatedSampledPointsStressOnly, entryInterpolatedTimePointsStressOnly, app.entrySxStressOnly, app.entrySyStressOnly, entryRxStressOnly, entryRyStressOnly] = getBestSample(app.pEntryStressOnly(3),app.pEntryStressOnly(4),app.searchROIMStressOnly,app.roiMStressOnly,app.roiNStressOnly,app.currentSliceStressOnly,app.fourDImageSetStressOnly,app.entryTimePointStressOnly);
                        segmentationWindowSize = 25;
                        [imageWithContour, radiusIncm, areaOfContourInCmSq] = getContour(app.pEntryStressOnly(3),app.pEntryStressOnly(4),segmentationWindowSize,app.currentSliceStressOnly, entryCurrentTimePointStressOnly, app.fourDImageSetStressOnly, app.dicomInfoStressOnly.PixelSpacing);
                        imageData(1:512, 1:512) = app.fourDImageSetStressOnly(app.currentSliceStressOnly,app.currentTimePointStressOnly,1:512,1:512);
                        imageWithContour = getROIOverlayed(imageData, app.entrySxStressOnly, app.entrySyStressOnly);
                        updateimageStressOnly(app,imageWithContour);
                        drawEntryCurveStressOnly(app);

                        app.SlicesSliderStressOnly.Value = exitSliceNumber;
                        event = struct('Value', exitSliceNumber);
                        SlicesSliderStressOnlyValueChanging(app, event);
                        app.SlicesSliderStressOnlyLabel.Text = sprintf('Slice %d/%d', exitSliceNumber, size(app.fourDImageSetStressOnly, 1));

                        app.currentSliceStressOnly = exitSlice(s);
                        imageData(1:512, 1:512) = app.fourDImageSetStressOnly(app.currentSliceStressOnly,app.currentTimePointStressOnly,1:512,1:512);
                        updateimageStressOnly(app,imageData);

                        pointsExitStressOnly = drawpoint(app.ImageAxesStressOnly);
                        app.pExitStressOnly = [app.currentSliceStressOnly, app.currentTimePointStressOnly, round(pointsExitStressOnly.Position(2)), round(pointsExitStressOnly.Position(1))];
                        fittedCurvePExitStressOnly = zeros(size(app.timePointsStressOnly));
                        exitSliceStressOnly = app.currentSliceStressOnly;
                        exitCurrentTimePointStressOnly = app.currentTimePointStressOnly;
                        [app.exitCurveStressOnly, exitInterpolatedSampledPointsStressOnly, exitInterpolatedTimePointsStressOnly, app.exitSxStressOnly, app.exitSyStressOnly, exitRxStressOnly, exitRyStressOnly] = getBestSample(app.pExitStressOnly(3),app.pExitStressOnly(4),app.searchROIMStressOnly,app.roiMStressOnly,app.roiNStressOnly,app.currentSliceStressOnly,app.fourDImageSetStressOnly,app.exitTimePointStressOnly);
                        segmentationWindowSize = 25;
                        [imageWithContour, radiusIncm, areaOfContourInCmSq] = getContour(app.pExitStressOnly(3), app.pExitStressOnly(4),segmentationWindowSize,app.currentSliceStressOnly, exitCurrentTimePointStressOnly, app.fourDImageSetStressOnly, app.dicomInfoStressOnly.PixelSpacing);
                        imageData(1:512, 1:512) = app.fourDImageSetStressOnly(app.currentSliceStressOnly,app.currentTimePointStressOnly,1:512,1:512);
                        imageWithContour = getROIOverlayed(imageData, app.exitSxStressOnly, app.exitSyStressOnly);
                        updateimageStressOnly(app,imageWithContour);
                        drawExitCurveStressOnly(app);

                        app.entryRoiObjectStressOnly = getROI(app.dicomInfoStressOnly.PatientName.FamilyName, size(app.fourDImageSetStressOnly,2), size(app.fourDImageSetStressOnly,1), app.pEntryStressOnly(3), app.pEntryStressOnly(4), app.pEntryStressOnly(1), app.pEntryStressOnly(2), app.entryCurveStressOnly, app.entryTimePointStressOnly, app.fittedCurveEntryStressOnly, app.fittedTimeEntryStressOnly, app.entrySxStressOnly, app.entrySyStressOnly, 0, 0, app.numberOfStenosis, app.rs1(end), app.rs2(end), app.rs3(end), app.entryQ(end), app.exitQ(end));
                        app.roiObjectStressOnly.entryRoiObject(s) = app.entryRoiObjectStressOnly;
                        app.exitRoiObjectStressOnly = getROI(app.dicomInfoStressOnly.PatientName.FamilyName, size(app.fourDImageSetStressOnly,2), size(app.fourDImageSetStressOnly,1), app.pExitStressOnly(3), app.pExitStressOnly(4), app.pExitStressOnly(1), app.pExitStressOnly(2), app.exitCurveStressOnly, app.exitTimePointStressOnly, app.fittedCurveExitStressOnly, app.fittedTimeExitStressOnly, app.exitSxStressOnly, app.exitSyStressOnly, 0, 0, app.numberOfStenosis, app.rs1(end), app.rs2(end), app.rs3(end), app.entryQ(end), app.exitQ(end));
                        app.roiObjectStressOnly.exitRoiObject(s) = app.exitRoiObjectStressOnly;

                        if (app.numberOfStenosis > 1)

                            app.currentStenosisNumber = s;
                            FitCurvesButtonStressOnlyPushed(app);

                            app.currentStenosisNumber = s;
                            FitCurvesButtonStressOnly_2Pushed(app);
                        end
                    else
                        if (s > max(size(app.previousStenosisInfo.aucAEntryStressOnly)))
                            app.aucAEntryStressOnly(s) = 0;
                            app.aucBExitStressOnly(s) = 0;
                        else
                            app.aucAEntryStressOnly(s) = app.previousStenosisInfo.aucAEntryStressOnly(s);
                            app.aucBExitStressOnly(s) = app.previousStenosisInfo.aucBExitStressOnly(s);
                        end
                    end
                end
                saveRoiAsJson(app.roiObjectStressOnly);
            end
        end
    end


    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)
            % Update Version
            updateVersion(app);

            % Load Logo/Icon:
            app.UIFigure.Icon = 'Icon\Icon.jpg';

            % Full Menu Selected as Default
            FullMenuSelected(app);

            % Remove older Log files
            removeOlderLogFiles();

            % Configure image axes
            app.ImageAxes.Visible = 'off';
            app.ImageAxes.Colormap = gray(256);
            axis(app.ImageAxes, 'image');

            % Configure image axes rest
            app.ImageAxesRest.Visible = 'off';
            app.ImageAxesRest.Colormap = gray(256);
            axis(app.ImageAxesRest, 'image');

            % Configure image axes stress only
            app.ImageAxesStressOnly.Visible = 'off';
            app.ImageAxesStressOnly.Colormap = gray(256);
            axis(app.ImageAxesStressOnly, 'image');

            % Configure image axes 3D
            app.ImageAxes3D.Visible = 'off';
            app.ImageAxes3D.Colormap = gray(256);
            axis(app.ImageAxes3D, 'image');

            % Configure image axes 3D JPEG
            app.ImageAxes3DJPEG.Visible = 'off';
            app.ImageAxes3DJPEG.Colormap = gray(256);
            axis(app.ImageAxes3DJPEG, 'image');

            % Configure image axes CTA Stress Only
            app.ImageAxesCTAStressOnly.Visible = 'off';
            app.ImageAxesCTAStressOnly.Colormap = gray(256);
            axis(app.ImageAxesCTAStressOnly, 'image');

            % Configure FFR/Flow Velocity Plot
            yyaxis(app.FFRVsSliceLocation,'left');
            yyaxis(app.FFRVsSliceLocation,'right');
            ylabel(app.FFRVsSliceLocation, 'Flow Velocity (cm/s)');
            app.FFRVsSliceLocation.YLim = [0, 100];
            app.FFRVsSliceLocation.YAxis(1).Color = [0 0 0];
            app.FFRVsSliceLocation.YAxis(2).Color = [0 0 0];

            app.FFRVsSliceLocation.Title.Color = app.colorTitleFontNormalMode;
            app.paPlotAreaStressOnly.Title.Color = app.colorTitleFontNormalMode;
            app.pdPlotAreaStressOnly.Title.Color = app.colorTitleFontNormalMode;
            app.paPlotArea.Title.Color = app.colorTitleFontNormalMode;
            app.pdPlotArea.Title.Color = app.colorTitleFontNormalMode;
            % Update the image and histograms
            % Removed Initial Image Loading
        end

        % Callback function
        function DropDownValueChanged(app, event)

        end

        % Callback function
        function LoadStudiesButtonPushed(app, event)

        end

        % Value changing function: SlicesSlider
        function SlicesSliderValueChanging(app, event)
            sliceLimit = size(app.fourDImageSet,1);
            if (round(event.Value) > sliceLimit)
                changingValue = sliceLimit;
            else
                if (round(event.Value) == 0)
                    changingValue = 1;
                else
                    changingValue = round(event.Value);
                end
            end
            app.currentSlice = changingValue;
            app.SlicesSlider_2Label.Text = sprintf('Slice %d/%d', app.currentSlice, size(app.fourDImageSet, 1));
            imageData(1:512, 1:512) = app.fourDImageSet(app.currentSlice,app.currentTimePoint,1:512,1:512);
            if (~isempty(app.pa) && app.currentSlice == app.pa(1))
                imageData = getROIOverlayed(imageData, app.sxPre, app.syPre);
            elseif (~isempty(app.pd) && app.currentSlice == app.pd(1))
                imageData = getROIOverlayed(imageData, app.sxPost, app.syPost);
            end
            updateimage(app, imageData);
        end

        % Value changing function: TimePointsSlider
        function TimePointsSliderValueChanging(app, event)
            timePointsLimit = size(app.fourDImageSet,2);
            if (round(event.Value) > timePointsLimit)
                changingValue = timePointsLimit;
            else
                if (round(event.Value) == 0)
                    changingValue = 1;
                else
                    changingValue = round(event.Value);
                end
            end
            app.currentTimePoint = changingValue;
            imageData(1:512, 1:512) = app.fourDImageSet(app.currentSlice,app.currentTimePoint,1:512,1:512);
            if (~isempty(app.pa) && app.currentSlice == app.pa(1))
                imageData = getROIOverlayed(imageData, app.sxPre, app.syPre);
            elseif (~isempty(app.pd) && app.currentSlice == app.pd(1))
                imageData = getROIOverlayed(imageData, app.sxPost, app.syPost);
            end
            updateimage(app, imageData);

        end

        % Button pushed function: SetPreLesionButton
        function SetPreLesionButtonPushed(app, event)
            zoom(app.ImageAxes, 'off');
            app.ptsA = drawpoint(app.ImageAxes);
            app.pa = [app.currentSlice, app.currentTimePoint, round(app.ptsA.Position(2)), round(app.ptsA.Position(1))];
            app.fittedCurvePa = zeros(size(app.timePoints));
            app.paSlice = app.currentSlice;
            app.paTimePoint = app.currentTimePoint;
            [app.paCurve, app.interpolatedSampledPointsPa, app.interpolatedTimePoints, app.sxPre, app.syPre, app.rxPre, app.ryPre] = getBestSample(app.pa(3),app.pa(4),app.searchROIM,app.roiM,app.roiN,app.currentSlice,app.fourDImageSet,app.timePoints);
            segmentationWindowSize = 25;
            [imageWithContour, radiusIncm, areaOfContourInCmSq] = getContour(app.pa(3),app.pa(4),segmentationWindowSize,app.currentSlice, app.paTimePoint, app.fourDImageSet, app.dicomInfo.PixelSpacing);
            imageData(1:512, 1:512) = app.fourDImageSet(app.currentSlice,app.currentTimePoint,1:512,1:512);
            imageWithContour = getROIOverlayed(imageData, app.sxPre, app.syPre);
            updateimage(app,imageWithContour);
            radiusIncm
            areaOfContourInCmSq
            drawPreLesionCurve(app);
        end

        % Button pushed function: SetPostLesionButton
        function SetPostLesionButtonPushed(app, event)
            zoom(app.ImageAxes, 'off');
            app.ptsB = drawpoint(app.ImageAxes);
            app.pd = [app.currentSlice, app.currentTimePoint, round(app.ptsB.Position(2)), round(app.ptsB.Position(1))];
            app.fittedCurvePd = zeros(size(app.timePoints));
            app.pdSlice = app.currentSlice;
            app.pdTimePoint = app.currentTimePoint;
            [app.pdCurve, app.interpolatedSampledPointsPd, app.interpolatedTimePoints, app.sxPost, app.syPost, app.rxPost, app.ryPost] = getBestSample(app.pd(3),app.pd(4),app.searchROIM,app.roiM,app.roiN,app.currentSlice,app.fourDImageSet,app.timePoints);
            segmentationWindowSize = 25;
            [imageWithContour, radiusIncm, areaOfContourInCmSq] = getContour(app.pd(3),app.pd(4),segmentationWindowSize,app.currentSlice, app.pdTimePoint, app.fourDImageSet, app.dicomInfo.PixelSpacing);
            imageData(1:512, 1:512) = app.fourDImageSet(app.currentSlice,app.currentTimePoint,1:512,1:512);
            imageWithContour = getROIOverlayed(imageData, app.sxPost, app.syPost);
            updateimage(app,imageWithContour);
            radiusIncm
            areaOfContourInCmSq
            drawPostLesionCurve(app);
        end

        % Button pushed function: SetWindowButton
        function SetWindowButtonPushed(app, event)
            level = str2double(app.SetWindowLevel.Value{1});
            width = str2double(app.SetWindowWidth.Value{1});
            app.minWindow = level - width / 2;
            app.maxWindow = level + width / 2;
            imagesc(app.ImageAxes, app.im, [app.minWindow, app.maxWindow]);
            % updateimage(app, app.im);
        end

        % Button pushed function: FitStressCurveButton
        function FitStressCurveButtonPushed(app, event)
            % This function now handles only pre-lesion cases:

            if isrow(app.paCurve)
                app.paCurve = app.paCurve';
            end
            app.manualBaselineValue = str2double(app.ManualBaselineInput.Value);
            app.manualWashoutValue = str2double(app.ManualWashoutInput.Value);
            if isnan(app.manualBaselineValue)
                app.manualBaselineValue = 0;
            else
                app.manualBaselineValue = str2double(app.ManualBaselineInput.Value);
            end
            if isnan(app.manualWashoutValue)
                app.manualWashoutValue = 0;
            else
                app.manualWashoutValue = str2double(app.ManualWashoutInput.Value);
            end
            manualBaselineValuePreLesion = app.manualBaselineValue;
            manualWashoutValuePreLesion = app.manualWashoutValue;

            try
                [app.fittedCurvePa, app.fittedTimePa, app.paCurve, app.rmseA, app.kA, app.alphaA, app.betaA] = getFittedCurve(app.paCurve, app.plotX, manualBaselineValuePreLesion, manualWashoutValuePreLesion);
                app.aucA = getAreaUnderCurve(app.fittedCurvePa, app.fittedTimePa);
                if isrow(app.pdCurve)
                    app.pdCurve = app.pdCurve';
                end

                % Strees Pre and Strees Post
                if (strcmp(app.viewMode,'Dark'))
                    plot(app.paPlotArea, app.plotX, app.paCurve, 'yo', app.fittedTimePa, app.fittedCurvePa, 'y-');
                    legend(app.paPlotArea,'Pre-Lesion Sampled','Pre-Lesion Fitted', 'TextColor','white');
                    if (~all(app.fittedCurvePd) == 0)
                        plot(app.pdPlotArea, app.plotX, app.pdCurve, 'yo', app.fittedTimePd, app.fittedCurvePd, 'y-');
                        legend(app.pdPlotArea,'Post-Lesion Sampled','Post-Lesion Fitted', 'TextColor','white');
                    end

                    if(~isempty(app.paCurveRest))
                        if(~isempty(app.fittedCurvePaRest))
                            plot(app.paPlotArea, app.plotX, app.paCurve, 'yo', app.fittedTimePa, app.fittedCurvePa, 'y-', app.plotXRest, app.paCurveRest, 'ws', app.fittedTimePaRest, app.fittedCurvePaRest, 'w-');
                            legend(app.paPlotArea,'Pre-Lesion Sampled','Pre-Lesion Fitted','Pre-Rest','Pre-Rest-Fitted', 'TextColor','white');
                        else
                            plot(app.paPlotArea, app.plotX, app.paCurve, 'yo', app.fittedTimePa, app.fittedCurvePa, 'y-', app.plotXRest, app.paCurveRest, 'ws');
                            legend(app.paPlotArea,'Pre-Lesion Sampled','Pre-Lesion Fitted','Pre-Rest', 'TextColor','white');
                        end
                    end

                    if(~isempty(app.pdCurveRest))
                        if(~isempty(app.fittedCurvePdRest))
                            plot(app.pdPlotArea, app.plotX, app.pdCurve, 'yo', app.fittedTimePd, app.fittedCurvePd, 'y-', app.plotXRest, app.pdCurveRest, 'ws', app.fittedTimePdRest, app.fittedCurvePdRest, 'w-');
                            legend(app.pdPlotArea,'Post-Lesion Sampled','Post-Lesion Fitted','Post-Rest','Post-Rest-Fitted', 'TextColor','white');
                        else
                            plot(app.pdPlotArea, app.plotX, app.pdCurve, 'yo', app.fittedTimePd, app.fittedCurvePd, 'y-', app.plotXRest, app.pdCurveRest, 'ws');
                            legend(app.pdPlotArea,'Post-Lesion Sampled','Post-Lesion Fitted','Post-Rest', 'TextColor','white');
                        end
                    end
                else
                    plot(app.paPlotArea, app.plotX, app.paCurve, 'mo', app.fittedTimePa, app.fittedCurvePa, 'm-');
                    legend(app.paPlotArea,'Pre-Lesion Sampled','Pre-Lesion Fitted', 'TextColor','black');
                    if (~all(app.fittedCurvePd) == 0)
                        plot(app.pdPlotArea, app.plotX, app.pdCurve, 'mo', app.fittedTimePd, app.fittedCurvePd, 'm-');
                        legend(app.pdPlotArea,'Post-Lesion Sampled','Post-Lesion Fitted', 'TextColor','black');
                    end

                    if(~isempty(app.paCurveRest))
                        if(~isempty(app.fittedCurvePaRest))
                            plot(app.paPlotArea, app.plotX, app.paCurve, 'mo', app.fittedTimePa, app.fittedCurvePa, 'm-', app.plotXRest, app.paCurveRest, 'bs', app.fittedTimePaRest, app.fittedCurvePaRest, 'b-');
                            legend(app.paPlotArea,'Pre-Lesion Sampled','Pre-Lesion Fitted','Pre-Rest','Pre-Rest-Fitted', 'TextColor','black');
                        else
                            plot(app.paPlotArea, app.plotX, app.paCurve, 'mo', app.fittedTimePa, app.fittedCurvePa, 'm-', app.plotXRest, app.paCurveRest, 'bs');
                            legend(app.paPlotArea,'Pre-Lesion Sampled','Pre-Lesion Fitted','Pre-Rest', 'TextColor','black');
                        end
                    end

                    if(~isempty(app.pdCurveRest))
                        if(~isempty(app.fittedCurvePdRest))
                            plot(app.pdPlotArea, app.plotX, app.pdCurve, 'mo', app.fittedTimePd, app.fittedCurvePd, 'm-', app.plotXRest, app.pdCurveRest, 'bs', app.fittedTimePdRest, app.fittedCurvePdRest, 'b-');
                            legend(app.pdPlotArea,'Post-Lesion Sampled','Post-Lesion Fitted','Post-Rest','Post-Rest-Fitted', 'TextColor','black');
                        else
                            plot(app.pdPlotArea, app.plotX, app.pdCurve, 'mo', app.fittedTimePd, app.fittedCurvePd, 'm-', app.plotXRest, app.pdCurveRest, 'bs');
                            legend(app.pdPlotArea,'Post-Lesion Sampled','Post-Lesion Fitted','Post-Rest', 'TextColor','black');
                        end
                    end
                end
            catch ME
                msg = strcat('Problem in Curve Fitting:', ME.message);
                errordlg(msg);
            end
        end

        % Button pushed function: ComputeButton
        function ComputeButtonPushed(app, event)
            % Q has the unit mL * mg/mL = mg
            if strcmp(app.arteryType, 'Coronary')
                if (app.PrelesionTracerPercentageEditField.Value == "")
                    app.preTracerPercentage = 0.02;
                else
                    app.preTracerPercentage = str2double(app.PrelesionTracerPercentageEditField.Value)/100;
                end
                app.preQ = app.preTracerPercentage * str2double(app.ContrastVolumemLEditField.Value) * str2double(app.ContrastConcentrationmglmLEditField.Value);

                if (app.PostlesionTracerPercentageEditField.Value == "")
                    app.postTracerPercentage = 0.02;
                else
                    app.postTracerPercentage = str2double(app.PostlesionTracerPercentageEditField.Value)/100;
                end
                app.postQ = app.postTracerPercentage * str2double(app.ContrastVolumemLEditField.Value) * str2double(app.ContrastConcentrationmglmLEditField.Value);

                % Converting HUs to (mg/mL)s
                tempAucA = app.aucA / str2double(app.ConversionFactorEditField.Value);
                tempAucB = app.aucB / str2double(app.ConversionFactorEditField.Value);
            end

            if strcmp(app.arteryType, 'Aorta')
                if (app.PrelesionTracerPercentageEditField.Value == "")
                    app.preTracerPercentage = 0.94;
                else
                    app.preTracerPercentage = str2double(app.PrelesionTracerPercentageEditField.Value)/100;
                end
                app.preQ = app.preTracerPercentage * str2double(app.ContrastVolumemLEditField.Value) * str2double(app.ContrastConcentrationmglmLEditField.Value);

                if (app.PostlesionTracerPercentageEditField.Value == "")
                    app.postTracerPercentage = 0.94;
                else
                    app.postTracerPercentage = str2double(app.PostlesionTracerPercentageEditField.Value)/100;
                end
                app.postQ = app.postTracerPercentage * str2double(app.ContrastVolumemLEditField.Value) * str2double(app.ContrastConcentrationmglmLEditField.Value);
                % In which case it will be 98% - Aaron to send me a document describing it.
                % app.Q = 0.98 * str2double(app.ContrastVolumemLEditField.Value) * str2double(app.ContrastConcentrationmglmLEditField.Value);

                % Converting HUs to (mg/mL)s
                tempAucA = app.aucA / str2double(app.ConversionFactorEditField.Value);
                tempAucB = app.aucB / str2double(app.ConversionFactorEditField.Value);
            end

            if (~isempty(app.hBText))
                app.hB = app.hBText;
            else
                app.hB = getRelativeHeight(app.pa(1), app.pd(1), app.dicomInfo.SliceThickness, app.hAhBDiffNegative);
            end
